names,session,visit,lead,n_nmean,sdnn,rmssd,pnn50,ulf,vlf,lf,hf,lfhf,ttlpwr,ac,dc,samp_en,ap_en
cd68,2,1,LII,434.50801666666666,11.138465958333333,1.9793665712639399,0,2.2719665166666667,144.05136333333334,3.7183419249271914,4.174810833114741,0.66375,254.64505,-2.646422,2.4866235,2.040937,0.9520149041666667
cd68,7,2,aVF,462.1119,12.993554736842105,2.0485717450495575,0,13.358867885789474,133.06047842105264,4.286129111198333,4.8095216123007996,0.6047368421052631,346.18528947368424,-3.2092911578947367,3.202575736842105,2.0734863157894736,0.8312134263157894
cd68,7,2,aVL,462.2120157894737,20.06965947368421,3.2918697071704828,0.08427479789473684,12.914069089473683,140.29858315789474,4.260238107626115,4.975763541910621,0.5068421052631579,374.6926842105263,-4.271785789473684,4.648799894736842,2.702251947368421,0.4410102368421053
cd68,7,2,aVR,462.11732105263155,16.108777894736843,2.9064230650421825,0.02732439789473684,13.299426528947368,132.45676894736843,4.293418787050577,4.83030475266196,0.5973684210526315,349.46192631578947,-3.3897995789473683,3.321901789473684,2.6334776315789474,0.5563979947368421
cd68,7,2,LI,462.1078684210526,13.15199947368421,2.145363437855521,0,13.332296895263157,133.1488736842105,4.28057559903022,4.816858213118085,0.5963157894736842,346.4760210526316,-2.8552037368421055,3.0870435789473682,2.0513282105263158,0.7813810789473684
cd68,7,2,LII,462.1112157894737,13.002715263157894,2.0735584451617814,0,13.350976762631579,133.11350631578946,4.289161158088212,4.792221583924605,0.6157894736842106,344.18464210526315,-3.085889789473684,3.0866547368421053,2.0639333157894737,0.7915693894736842
cd68,7,2,LIII,462.1119105263158,12.970746315789473,2.0353937497258907,0,13.360693841052631,132.77394736842106,4.282545002912569,4.807608192786998,0.6047368421052631,345.4139947368421,-3.204270315789474,3.0343582631578947,2.320626210526316,0.8381820789473684
cd68,7,2,Vx,458.4667416666667,12.1058375,1.9850286518767772,0,15.728597925,109.17159583333333,4.151730480554287,4.6938311957112715,0.6,300.7923916666667,-3.1585575833333333,2.9636698333333333,1.9652610833333333,0.8850214666666667
cd68,9,3,aVF,413.3201352941176,13.402250588235294,1.9931579890946116,7.734347941176471e-4,28.146538538235294,234.95332088235295,4.494326886823473,4.0666122792368355,1.8302941176470588,422.3640970588235,-1.9411979411764706,1.8345106764705883,1.869205588235294,0.8880255647058823
cd68,9,3,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cd68,9,3,aVR,413.3266823529412,21.168398529411764,3.3548642671366413,0.100553085,27.821981379411763,232.42598852941177,4.523164036108566,4.539183239186991,1.0858823529411765,454.33800882352944,-3.397802205882353,2.9718481470588234,1.9804353235294119,0.6652723529411765
cd68,9,3,LI,419.34356296296295,13.187491481481482,2.090609803160532,1.3717422222222223e-4,28.55508115185185,207.73579703703703,4.3937356140014145,4.184157397208286,1.395185185185185,393.4234074074074,-2.179746296296296,2.123419925925926,2.0322924814814813,0.8558972851851852
cd68,9,3,LII,413.31816470588234,13.429102352941177,1.9994501272282454,7.734347941176471e-4,28.18971585882353,235.06363382352941,4.4952359518752205,4.08258654717238,1.8052941176470587,423.64825,-1.8688490882352942,1.8869059411764706,1.911768794117647,0.8936204617647059
cd68,9,3,LIII,422.56866086956524,12.64754652173913,2.077235089415246,3.2511647826086957e-4,15.949958839130435,167.45206434782608,4.370844001323701,4.312100205862669,1.1495652173913042,345.7962739130435,-2.299414956521739,2.198498391304348,2.0177431739130434,0.8984831782608695
cd68,9,3,Vx,423.2717909090909,12.26407090909091,1.942811375221392,0,12.04959045909091,157.14998136363636,4.3709982744933304,4.316427078744428,1.15,332.0488090909091,-2.1505359090909093,2.2180091818181817,1.8731326363636365,0.9122058272727273
kv31,3,1,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,LI,341.3159761904762,5.694788380952381,1.9512818083997667,0,3.086194067761905,34.80074904761905,1.873596524782176,0.737908344286808,3.6347619047619046,47.51289047619048,-1.1716556476190476,0.9782753476190477,1.4952860952380953,1.2110267142857143
kv31,8,2,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kv31,8,2,Vx,341.31553333333335,5.857025904761905,2.0192198032899658,0,3.081999571047619,34.758202857142855,1.865202767815105,0.754879010491448,3.486190476190476,47.441044285714284,-1.1290093047619048,0.8634544761904762,1.552085476190476,1.2233511904761905
kv31,10,3,aVF,510.1475713043478,8.559142608695652,1.8432651490855811,0,3.145012326391304,51.941919,3.6326015206497964,3.5586074760051116,1.0969565217391304,129.41794026086956,-2.557108095652174,2.118407247826087,1.8491043739130435,1.0436291208695652
kv31,10,3,aVL,465.73643,7.5139501,2.1559259298831503,0,6.1297374,37.784436,2.38245763234362,3.1701956606485524,0.45,78.557807,-2.1948357,1.3020833,1.8309354,1.0577277
kv31,10,3,aVR,495.9192546153846,8.246053017948718,1.9032705307771853,2.3252155897435898e-4,4.571994723102564,51.28942141025641,3.2192250285872404,3.349933897604316,0.9097435897435897,117.888897,-2.214865548717949,1.9004256487179487,1.8559299435897436,1.0484734692307693
kv31,10,3,LI,471.71751083333334,12.141725953333333,1.832772870193988,7.3728896e-4,34.689597039566664,338.74681193333333,3.3985548964985868,3.282674180857612,1.3873333333333333,442.65025729999996,-1.90857744,1.724594267,1.6199466755,0.9776617968333333
kv31,10,3,LII,500.96298147058826,8.135585229411765,1.796150972179246,0,4.0840591545,48.39963747058823,3.3852779146494654,3.4283053480458965,0.9932352941176471,119.15102035294117,-2.3728717470588236,1.9473484794117648,1.7535000794117648,1.072096734117647
kv31,10,3,LIII,510.2349492592593,8.648812077777778,1.8568452653611502,0,2.8922020311481482,49.500176037037036,3.6352343284015944,3.6730763660253514,0.9885185185185185,131.56974607407406,-2.676604777777778,2.324230048148148,1.779587474074074,1.024766385925926
kv31,10,3,Vx,436.3223375,16.595765184090908,2.2069384601941353,0.0028757158636363634,67.29733315840909,611.6719724090909,3.360165509957942,3.190930750670683,1.571590909090909,756.7495099545455,-1.760179559090909,1.6380693886363635,1.580995929318182,0.8695063259090909
lc10,22,1,aVF,343.8777,4.846595,1.757095730609964,0,3.448678,23.37914,2.027033942474682,1.0497598725610662,2.66,37.27632,-0.9722222,0.7939189,1.437518,1.250591
lc10,22,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,22,1,aVR,338.02908125,12.988275625,3.027785149439527,0.046304187499999996,8.524427687500001,30.2969148125,2.0644982731021924,2.886556737377698,0.45375,65.14978,-1.6245509375,1.9289365,1.6771943125,1.138952625
lc10,22,1,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,22,1,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,22,1,LIII,337.0211857142857,4.359400571428571,1.632738821943069,0,1.6686829434285715,20.468344714285713,1.940386735997872,0.8833220206896463,2.9814285714285713,31.69202,-0.9534422,0.7741955142857143,1.3040024285714287,1.1954152857142857
lc10,22,1,Vx,337.1121238095238,4.665148285714285,1.6271682196383168,0,6.706201280476191,28.04041438095238,1.9166870698488632,0.7161612147866786,3.520952380952381,44.00629714285714,-0.9702165857142857,0.7412827142857142,1.3343432857142856,1.1980810476190475
lc10,27,2,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,27,2,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,27,2,aVR,372.8685,7.0215543,2.3501861051895117,0.0059828979,0.1222702398,6.4192789,2.7647745696717183,2.6125194738746154,1.2369999999999999,36.629315,-1.2170826,1.4841885,1.6725303,1.2168583
lc10,27,2,LI,372.90868,5.6628211,2.014795090784154,0.0050347175,0.1307829024,6.166769,2.7014367677223476,2.6011925644110594,1.22,35.473885,-1.4825728,1.2258846,1.5920166,1.2993972
lc10,27,2,LII,372.90681,6.8980267,2.3240013089065377,0.0050098946,0.1302547135,6.0439715000000005,2.7417335732814196,2.5749321004101606,1.271,35.418352,-1.6843933,1.374764,1.5906256,1.2036401
lc10,27,2,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lc10,27,2,Vx,372.90355,5.4362113,1.947320811718266,0.005009857600000001,0.1336386027,6.1221064,2.7176358716469937,2.5482596566555618,1.31,34.943249,-1.1529174,1.18982,1.4363451,1.236868
lc10,29,3,aVF,378.516925,5.65114835,1.7184371118484874,0,1.624395826,20.2106395,3.4507142220979183,1.5134774372252593,7.4255,58.8429055,-0.94317571,0.875526785,1.42974995,1.18148985
lc10,29,3,aVL,378.4512238095238,5.689584666666667,1.7453555398695915,0,1.9199462295238094,20.602557142857144,3.4097518459256637,1.5627449468035026,6.722857142857143,58.57239095238095,-0.9880050666666667,1.0310070476190476,1.4595973333333334,1.187975761904762
lc10,29,3,aVR,378.43749523809527,16.98868476190476,3.352115750971263,0.09401251523809524,1.871187529047619,20.06618,3.4606607108141136,3.0066186391229364,1.6476190476190475,75.28125523809524,-0.8091324523809524,2.2089214285714287,1.6641964761904762,1.029181080952381
lc10,29,3,LI,378.4655619047619,5.694112380952381,1.7487011478539953,0,1.8652311780952382,20.203670476190478,3.4121856604470295,1.5980476501371383,6.614285714285714,58.4601280952381,-0.9746813714285715,0.9506759,1.4022753333333333,1.151162761904762
lc10,29,3,LII,378.45092857142856,5.690490952380952,1.7454594918380304,0,1.873336752857143,20.323068095238096,3.4256335609463924,1.5593226762412633,7.076666666666666,58.85459238095238,-0.9161611952380952,0.8428681666666666,1.4224329523809525,1.1537020476190476
lc10,29,3,LIII,378.46460476190475,5.61025780952381,1.6873203584601788,0,1.8716477466666666,20.128273333333333,3.4147031581438716,1.5781946350984957,6.885238095238095,58.44478,-1.043046523809524,0.9110014333333333,1.4299187142857144,1.2100415714285715
lc10,29,3,Vx,378.46457142857145,5.972045904761905,1.8652902806537919,0,1.89092938,20.183889047619047,3.4186605927163263,1.653638076768867,6.31,59.02010095238095,-1.2224257619047618,1.0728573095238094,1.553200619047619,1.2349783333333333
lg92,21,1,aVF,426.0444525,9.130113825,2.1260497396739186,0,3.263469154,28.5358035,3.2691350661402194,4.616505459381196,0.268,161.0335925,-3.388522475,3.67525575,1.889182825,1.0139143625
lg92,21,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lg92,21,1,aVR,426.042385,9.36916165,2.192619382404933,0.001082088975,3.252759460125,28.586039,3.2665782483509047,4.632797602883734,0.264,162.6515225,-3.64466475,3.945441775,1.940758875,0.9881558125
lg92,21,1,LI,426.0450725,9.14861205,2.1360993438458666,0,3.2585447146,28.532225,3.2660428522070557,4.615392196718241,0.267,160.8267875,-3.327904925,3.708088475,1.88353095,1.009493275
lg92,21,1,LII,426.0469125,9.186955025,2.1422483022020606,0,3.26635518175,28.5711685,3.273311872502509,4.62877215762919,0.266,162.47553249999999,-3.4345016250000002,3.58276905,2.0639649,1.0377591125
lg92,21,1,LIII,426.04417,9.13457385,2.126224809848799,0,3.2637873496500003,28.5801775,3.2559105030900333,4.623894632595832,0.26175,161.4397275,-3.311126625,3.679960275,1.891090025,1.018863025
lg92,21,1,Vx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lg92,26,2,aVF,415.7885181818182,5.8597767272727275,1.7393914865880957,0,3.1988244363636364,20.58448518181818,2.002915970674667,3.3854779120815572,0.26181818181818184,61.53901954545454,-2.0144378181818183,1.6365340909090909,1.5878076363636364,1.2214444545454546
lg92,26,2,aVL,412.42254,7.0329535,2.1446423362912688,0,4.3947832,32.38597,2.015263124592451,3.1527513389615436,0.328,67.998777,-1.7729574000000001,1.8566047,1.8768258,1.1572964000000001
lg92,26,2,aVR,415.77958181818184,6.1324075,1.856105822743918,0,3.2643962545454546,20.717757272727273,2.001282192794157,3.4042735421131876,0.2545454545454546,62.133109090909095,-2.0388371363636364,1.6778629090909092,1.5908036363636364,1.2054414090909091
lg92,26,2,LI,415.78590454545457,5.9551145454545455,1.7700451329911406,0,3.2228777454545456,20.677774545454547,2.019583338662014,3.404742796057756,0.2595454545454546,62.222561818181816,-2.058547681818182,1.6958827272727273,1.6385102272727272,1.2386280454545455
lg92,26,2,LII,415.78539545454544,5.955888181818182,1.7857636959601302,0,3.2540748954545453,20.66253840909091,2.0054500751561113,3.36973433934247,0.26590909090909093,61.18751590909091,-2.0233225,1.6819375,1.7029512727272726,1.2531440454545455
lg92,26,2,LIII,415.7874545454545,5.911581181818182,1.7647346555208872,0,3.1987869136363636,20.586067772727272,1.9911263467348053,3.3770493620758284,0.26,61.08416181818182,-2.091734909090909,1.6634083636363637,1.5703888636363637,1.2017542272727273
lg92,26,2,Vx,415.7867,5.877370727272727,1.7331544419849865,0,3.2296366454545455,20.616779227272726,2.008697818808002,3.3840444054910184,0.2631818181818182,61.589025,-1.9252710454545454,1.7472655000000001,1.6736862727272728,1.2472
rck17,14,1,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,14,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,14,1,aVR,319.09129523809526,12.51387761904762,3.0197490324107785,0.07089863523809524,1.363487265,36.11122761904762,2.9022801242189287,2.4656538992500683,1.5723809523809524,67.79225047619047,-2.625086,1.561074619047619,1.393237619047619,1.0703700476190476
rck17,14,1,LI,319.08261904761906,9.17469457142857,2.6381857732653273,0.008285317095238096,1.291711893095238,36.136317857142856,2.898734126007698,2.132961159240573,2.2861904761904763,64.48872333333334,-1.4741444285714285,1.4125394285714286,1.6531707142857144,1.1158370952380952
rck17,14,1,LII,319.08479047619045,5.228890761904762,1.6843034034091409,0,1.3415689176047618,36.04053538095238,2.8957715015240564,0.8005842225840136,8.224285714285715,57.99789142857143,-0.9451719571428572,0.675035319047619,1.2515975238095238,1.1559584285714286
rck17,14,1,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,14,1,Vx,319.0799333333333,5.111296523809524,1.6339840752717318,0,1.3374158927142856,36.032818761904764,2.8868358604379374,0.8006012738896682,8.145714285714286,57.80541761904762,-0.9056759285714285,0.7271669619047619,1.306051380952381,1.1955678571428572
rck17,15,2,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,15,2,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,15,2,aVR,315.33975,19.627834999999997,3.5164480465715338,0.206264375,2.464239575,34.122495,2.0425434553939033,3.019671582783614,0.385,65.15496,-5.64838825,3.4791575000000003,1.46089775,0.94419375
rck17,15,2,LI,313.13882222222225,7.894710444444445,2.5088466778049328,0.005560254,4.7886384444444445,23.825236666666665,1.8475744297596186,1.5873366861996059,1.3277777777777777,40.052374444444446,-1.2325613333333334,1.340912111111111,1.3266078888888888,1.0763765555555556
rck17,15,2,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,15,2,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rck17,15,2,Vx,323.6860794871795,6.170613358974359,1.6620504408380314,0,12.860403733333333,79.39015307692307,2.1670341451376873,1.1189489331356208,2.9812820512820513,105.41095615384616,-0.9469390282051282,0.7668905205128205,1.3497465384615384,1.1461016153846153
rgo9,11,1,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,11,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,11,1,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,11,1,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,11,1,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
