names,session,visit,lead,n_nmean,sdnn,rmssd,pnn50,ulf,vlf,lf,hf,lfhf,ttlpwr,ac,dc,samp_en,ap_en
rgo9,11,1,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,11,1,Vx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rgo9,16,2,aVF,406.3294625,5.6418079375,2.182920447398142,0,3.3771156875,9.711886625,0.3636075879298892,1.2813009592591924,0.40875,18.177405,-1.32597925,1.4523673125,1.6423,1.27180275
rgo9,16,2,aVL,406.32978125,7.7543435,2.5248599057503602,0.0138680956875,3.377736125,9.807699187499999,0.31079580630207604,2.0209162143204256,0.186875,22.296373125,-0.59257175625,0.85109361875,1.102346375,1.0608935
rgo9,16,2,aVR,406.3119625,4.272308,1.8040494215426326,0.0031715825000000002,3.3457,9.5702940625,0.30522207299700754,0.7632768186528243,0.685625,16.594212249999998,-0.48482525,0.520545075,1.14848925,1.0931006875
rgo9,16,2,LI,406.30964375,4.9313916875,2.03868084975145,0.001482369125,3.37501675,9.5984065625,0.38296526828766103,1.0996358930076873,0.513125,17.552380625,-0.89625708125,0.7436395375,1.4027701875,1.2189791875
rgo9,16,2,LII,406.33726875,6.6027294375,2.371779933420732,0,3.368025875,9.8853533125,0.37390000542831037,1.7050443377366435,0.27125,20.267185625,-1.5793328125000001,1.649837,1.85371475,1.2339766875
rgo9,16,2,LIII,406.31231875000003,5.2859714375,2.109646300404365,0,3.3885774375,9.6137350625,0.19787822250462622,1.269808486375832,0.356875,17.831839375,-1.208367125,1.13899025,1.62033175,1.28248825
rgo9,16,2,Vx,406.30915,3.5917203125,1.5965420590980886,0,3.3669841875,9.5970509375,0.11517807584007145,0.49250465572539,0.703125,15.7628855,-0.5301096625,0.53221829375,1.1607920624999999,1.1074979375
rgo9,20,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rmj8,4,1,LII,370.70597333333336,3.3821486,1.5629608974543818,0,0.34515076933333333,8.171888466666667,0.9434488800431721,0.12247345509629869,2.57,12.7291384,-0.6451955066666667,0.5099233133333333,1.041685,1.0755434666666666
rmj8,5,2,aVF,420.8799230769231,15.409940769230769,2.740981226064255,0.01484709,13.359440697692307,262.4713692307692,3.8661631633881535,4.228329278413183,0.7069230769230769,393.56080000000003,-2.3558677692307692,2.731798615384615,2.3119853846153844,0.6492407615384616
rmj8,5,2,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rmj8,5,2,aVR,413.3651,22.9538225,3.383414858889024,0.10475136,33.35547,396.29275,4.202209546697366,4.482958712872751,0.7625,585.8714749999999,-2.39328025,3.05710025,1.2074665,0.912392475
rmj8,5,2,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rmj8,5,2,LII,412.6923,15.26686,2.624690331057302,0.007017544,18.36335,332.9789,3.6564593046200065,3.8368262869590364,0.83,436.4443,-1.893204,2.102804,2.149957,0.6642311
rmj8,5,2,LIII,417.52895,15.139185833333334,2.695072350257627,0.012298007916666666,16.493407316666666,283.1799833333333,3.734581266418057,3.9561560344170457,0.8204166666666667,396.315175,-2.310267958333333,2.3503153333333335,2.2423371666666667,0.6739164708333333
rmj8,5,2,Vx,414.8968935483871,12.069627193548387,1.7645196885408378,0,12.976170563129033,259.01420322580645,3.612332643247286,3.2546993411880876,1.5061290322580645,340.43349032258067,-1.5409868741935484,1.6315933548387096,1.5752244516129033,0.9387457967741936
rms8,1,1,LII,468.96877575757577,5.172065121212121,1.7447615964447607,1.295001212121212e-4,2.4689400754545456,19.902738181818183,1.7699987403594872,1.500007716759682,1.4175757575757575,37.13304121212121,-0.7355968575757575,0.7064386484848485,1.2139935454545454,1.0691534363636364
rms8,6,2,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rms8,6,2,Vx,399.400475,11.3508375,2.451186725279176,0.009003075625,6.63920491,110.91534125000001,3.6966172310677488,4.116115099106438,0.66,219.78565,-1.1266783,0.509488775,1.3133641249999999,1.0181442
rni17,23,1,aVF,372.069,8.050989,2.135500698780641,0.006289308,0.2390264,14.64253,3.2980181888924673,3.748049606938271,0.64,84.37874,-1.075,1.047401,1.455383,1.201825
rni17,23,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rni17,23,1,aVR,372.1421,7.395345,2.076243056976859,0.006289308,0.3174377,14.38201,3.237215028941595,3.602440458737238,0.69,76.84982,-0.9416667,0.8189655,1.456254,1.177612
rni17,23,1,LI,372.369,8.163643,2.435664758605282,0.003154574,0.8299715,15.34617,3.0856972842697936,3.244954013689695,0.85,63.71939,-2.028302,1.841398,1.901799,1.149409
rni17,23,1,LII,372.0794,7.799145,2.0849577991173662,0.003144654,0.2515615,14.65292,3.2843200607223406,3.7119380494982077,0.65,82.52837,-0.976431,0.933642,1.399788,1.195179
rni17,23,1,LIII,372.0715,9.514542,2.50402685474453,0.009493671,0.2749487,14.84539,3.311533398712948,3.8642328311021674,0.58,90.21418,-1.197917,1.490385,1.660056,1.167148
rni17,23,1,Vx,372.3585,5.931617,1.8678908452996321,0.003154574,0.8889968,15.52415,3.028438544499524,3.0839775556361944,0.95,58.9232,-0.9006734,0.8261494,1.392578,1.19043
rni17,25,2,aVF,349.4648590909091,4.065409636363636,1.6977175433894842,0,1.8984207959090909,11.875427545454546,1.249219970087407,1.5945122429884862,0.8581818181818182,22.567411818181817,-0.7825360863636364,0.6355880227272728,1.2822338181818183,1.194607090909091
rni17,25,2,aVL,349.4565227272727,6.517550227272728,2.3156704253924425,0.0024034545,1.8847612795454545,11.969649590909091,1.3071762571966978,2.0775488536112134,0.5313636363636364,25.904123636363636,-1.1971667363636365,1.2783600818181817,1.5962955,1.2456712727272727
rni17,25,2,aVR,349.46251818181815,3.9041177727272727,1.6257900542835801,0,1.917170216818182,11.873837681818182,1.2507276708185058,1.606498933223255,0.8222727272727273,22.608113181818183,-0.7736747636363637,0.6557913954545455,1.2424023181818182,1.198562409090909
rni17,25,2,LI,349.4580409090909,5.300476454545454,2.0580869490836293,0,1.9062027345454546,11.923694727272727,1.3633157855723643,2.0745479182966258,0.6086363636363636,26.27212772727273,-1.1328539272727274,0.9765321954545455,1.3993867272727274,1.1998727727272727
rni17,25,2,LII,349.46351363636364,3.9969503636363637,1.6690881949890097,0,1.8951336468181819,11.912444772727273,1.2625969533528216,1.6340176063446985,0.8036363636363637,22.799325454545453,-0.6844774727272728,0.6256644272727273,1.2062160772727273,1.1650194272727272
rni17,25,2,LIII,349.4598863636364,4.88097,1.9640168497416084,1.3774104545454544e-4,1.8895961627272726,11.8489345,1.2292786445888984,1.7339287029893011,0.6845454545454546,23.138039545454546,-0.7947025090909091,0.7767532045454546,1.3433340454545455,1.2098038181818183
rni17,25,2,Vx,349.45728636363634,3.830526909090909,1.5972254413698157,0,1.9090399686363637,11.961840636363636,1.2342056500090939,1.609811373437568,0.8236363636363636,22.67355227272727,-0.695386709090909,0.6617441272727272,1.2236497272727274,1.152094
rrc17,12,1,aVF,464.674752,16.51803563142857,2.3643643247342228,0.006084711414285714,105.96969615181715,446.78596448571426,4.073330945681218,3.779289202583312,1.5871428571428572,679.3133687714286,-2.06562574,2.015594522857143,1.6249743165714285,0.848977082
rrc17,12,1,aVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrc17,12,1,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrc17,12,1,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrc17,12,1,LII,439.92332,15.897332,2.34784015398988,0.0094450104,7.7666564,259.91922,4.901545933066362,4.172961322232413,2.082,467.98364,-1.818946,1.5884758,1.7980314,0.8758852
rrc17,12,1,LIII,468.9061095,15.5706381375,2.230346067094307,0.0049909965525,94.05175827935,400.094357675,4.025165607172937,3.7210781015341863,1.721,611.874550025,-2.26660640425,2.213368602,1.59685126925,0.875759963
rrc17,12,1,Vx,468.7312575,15.78774485,2.438574578706364,0.00955929165,95.4155175178675,408.619998125,3.98030240275921,3.651152130723726,1.58,618.55448365,-2.289911685,2.268308735,1.603612217,0.8776990855
rrc17,18,2,aVF,537.8170636363636,16.646447727272726,2.850805710403977,0.005948991181818182,3.5935195363636363,41.35898681818182,3.766138105175767,5.771179836888485,0.13863636363636364,412.7916090909091,-7.904691318181818,7.126108363636364,2.569479727272727,0.49242331818181817
rrc17,18,2,aVL,537.7999772727272,16.64127227272727,2.8459097741987742,0.006151887954545455,3.565778677727273,41.437034545454544,3.778415729337038,5.772825680911906,0.14,413.49820454545454,-8.039942318181819,7.247488090909091,2.666775227272727,0.5801739045454546
rrc17,18,2,aVR,537.80405,16.557733636363636,2.837959389828049,0.005334715136363636,3.5446026118181817,41.32957727272727,3.7894202721880124,5.760168959095676,0.14363636363636365,410.0206818181818,-8.040297545454546,7.1886905,2.294925863636364,0.5533410045454545
rrc17,18,2,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrc17,18,2,LII,537.8191272727273,16.627851363636363,2.8557402883356877,0.006766163272727273,3.587442947727273,41.314690454545456,3.7642570872497974,5.762171666507657,0.1390909090909091,409.65366818181815,-7.787063090909091,7.0111206818181815,2.6286858181818182,0.50436775
rrc17,18,2,LIII,537.8184454545454,16.730912727272727,2.85940159894836,0.01150427209090909,3.589076263636364,41.46682681818182,3.7756743189674724,5.774724354294773,0.14,414.51714545454547,-7.919699636363636,7.151005272727272,2.683309090909091,0.5397056818181818
rrc17,18,2,Vx,537.8102909090909,16.611989545454545,2.8341618511492452,0.00738321,3.582898792272727,41.393800454545456,3.7788409621451855,5.781403145839109,0.13863636363636364,416.63795454545453,-8.335564045454545,7.2971972272727275,2.6342024545454543,0.5572948545454546
rrj11,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,17,2,aVF,355.4154,7.285712,2.043308666244921,0.006024096,15.59575,46.92783,2.9973080313952423,2.9355023238442732,1.06,101.3861,-1.04811,0.9210526,1.398024,1.146198
rrj11,17,2,aVL,355.4747,7.026284,1.89712003488588,0.003039514,16.01078,47.54833,3.0009197950676962,3.0265601730634413,0.97,104.2893,-0.9259259,0.8552632,1.382378,1.139597
rrj11,17,2,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,17,2,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,17,2,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,17,2,LIII,355.4454,7.135388,1.9610064810013301,0.006024096,15.9583,48.50002,2.975460176073928,2.9343944912490563,1.04,102.8671,-1.016667,0.8615819,1.398024,1.127692
rrj11,17,2,Vx,358.09082,53.796847,4.291143987614904,0.0062111801,75.38818,361.81823,6.475599220561122,7.221092671204697,0.47,2454.2974,-0.95833333,0.97101449,0.17853162,0.22867367
rrj11,19,3,aVF,340.1180375,3.509082,1.5544981061280037,8.9775675e-4,2.131152135,9.500909,1.0126684428453379,0.7211702970579318,1.39375,16.545598875,-0.6423570000000001,0.5053140125,1.06955675625,1.084879625
rrj11,19,3,aVL,338.39061304347825,4.874120608695652,1.8153657531153842,0.0033590161739130435,4.970411246956521,22.836504869565218,1.3216465031901925,1.0112423572700528,1.4543478260869565,36.176989,-0.7146774521739131,0.6315566913043478,1.2137545217391303,1.1226751260869565
rrj11,19,3,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,19,3,LI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,19,3,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrj11,19,3,LIII,338.4045652173913,4.126141304347826,1.5842726894295232,0,4.764021266956521,21.82092908695652,1.36341159606124,0.7739734598651884,2.022173913043478,33.48441469565218,-0.6625412260869565,0.5100512217391304,1.0776251173913043,1.0650967304347827
rrj11,19,3,Vx,337.46019242424245,6.774896066666667,1.8578177684671304,0.004333529596969697,5.195717428545454,48.25401647272727,1.941723052458923,1.4981335769114803,1.7227272727272727,123.19179581212121,-0.8119185654545454,0.680564066060606,1.098814607878788,1.0560660384848484
rzs14,24,1,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,24,1,aVL,478.0598727272727,7.359732681818182,2.040088895580225,0,5.204395798772727,38.45846363636364,3.0601436264208655,2.7299547801367225,1.4495454545454545,81.28472363636364,-1.5302609090909092,1.1770774636363637,1.8629922272727273,1.084888181818182
rzs14,24,1,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,24,1,LI,472.5346,8.1500444,2.037782801510413,0,15.1464,58.923874,3.092750681958769,2.801553227738994,1.39,113.465178,-1.6192895999999999,1.20984192,1.8698873999999999,1.0650766
rzs14,24,1,LII,478.3036318181818,10.497548318181819,2.5984385536780845,0.012265419045454544,5.728165701818182,40.017112272727275,3.2438214347152914,3.385733647050724,0.9195454545454546,102.86541272727273,-1.645088409090909,1.1147358818181818,1.8421572272727273,1.1181101090909091
rzs14,24,1,LIII,478.0580727272727,7.189442545454545,1.9850828488939243,0,5.210707700636363,38.55847045454546,3.0510429010199465,2.6586727686672593,1.5522727272727272,80.25117772727273,-1.284882259090909,1.114035659090909,1.8028969545454545,1.0964935954545454
rzs14,24,1,Vx,478.05745454545456,7.249405863636364,1.9844041043518152,0,5.223880929,38.593973181818185,3.0696496496002625,2.7258925443781776,1.4663636363636363,81.60218363636363,-1.5639177272727274,1.3171792272727272,1.8894891363636364,1.1115541818181818
rzs14,28,2,aVF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,28,2,aVL,451.1826318181818,9.070918863636363,2.1935605697646263,1.696065e-4,5.064169459636363,52.32111772727273,3.2207031903085013,3.7950355251789594,0.5972727272727273,128.48827954545456,-2.7050045,2.3559494545454545,2.082371818181818,1.0047799954545455
rzs14,28,2,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,28,2,LI,451.1849909090909,8.693122727272726,2.0808612460688347,0,5.082050288954545,52.61359090909091,3.204857639610067,3.7613638226007406,0.6081818181818182,126.74289772727273,-2.7538913636363636,2.366289863636364,2.0801253636363635,1.0408034363636363
rzs14,28,2,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,28,2,LIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,28,2,Vx,451.19608636363637,8.75151140909091,2.1080816220365546,0,5.078786222545454,52.20825,3.1909811824564773,3.7914128903927744,0.5836363636363636,127.37856090909091,-2.739833681818182,2.2303308636363637,2.0348585454545454,1.0216340590909092
rzs14,30,3,aVF,409.50749411764707,5.044117,1.6441265990565788,0,1.4770260198235294,27.211546,2.3163838837396074,1.01407032256567,3.909411764705882,42.29716176470588,-0.7856603588235294,0.6860846823529412,1.3683007647058822,1.1736570588235293
rzs14,30,3,aVL,409.2676333333333,5.2828116666666665,1.7431059031855833,0,2.7298545172857143,29.89790961904762,2.2399791743897097,0.8144197586976014,4.55,44.95766428571429,-0.6812608047619048,0.6819418714285714,1.2909732857142857,1.116213619047619
rzs14,30,3,aVR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,30,3,LI,409.2670761904762,5.234080523809524,1.7013474598342584,0,2.745792932857143,29.90290280952381,2.233798165288184,0.98266280941294,3.6776190476190473,45.37789380952381,-0.7263368571428571,0.7178643761904762,1.3500502380952382,1.126272857142857
rzs14,30,3,LII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rzs14,30,3,LIII,409.26751904761903,5.192973571428571,1.6760157067053565,0,2.7425673555238097,29.997625380952382,2.2229515297589586,1.0102915620075474,3.6123809523809522,45.46837476190476,-0.7691326904761905,0.7026758047619047,1.404888,1.166408142857143
rzs14,30,3,Vx,409.2691571428571,5.155613761904762,1.6619932501456325,0,2.745803417238095,29.926091142857143,2.2105178444503926,1.0036686676916908,3.704761904761905,45.23480142857143,-0.7192183,0.5910489333333333,1.3105765238095237,1.126383619047619
